# File: trainforge/cli/requirements.txt
# All dependencies for TrainForge (CLI, Scheduler, Worker, Examples)

# CLI dependencies
click>=8.0.0          # Command-line interface framework
requests>=2.28.0      # HTTP client for API calls
pyyaml>=6.0           # YAML configuration parsing
colorama>=0.4.4       # Colored terminal output
tabulate>=0.9.0       # Pretty table formatting

# Worker dependencies
psutil>=5.9.0         # System monitoring
zipfile38>=0.0.3      # ZIP file handling
pathlib>=1.0.1        # Path handling

# ML/AI dependencies
torch>=2.0.0          # PyTorch
torchvision>=0.15.0   # PyTorch vision
torchaudio>=2.0.0     # PyTorch audio
transformers>=4.21.0  # Transformers library
numpy>=1.21.0         # Numerical computing
Pillow>=8.3.0         # Image processing

# Note: torch includes distributed training capabilities by default

# Monitoring and visualization
tensorboard>=2.10.0   # TensorBoard logging
matplotlib>=3.5.0     # Plotting
seaborn>=0.11.0       # Statistical visualization

# Utilities
tqdm>=4.62.0          # Progress bars
nvidia-ml-py3>=7.352.0  # NVIDIA GPU monitoring

# Docker and containerization
docker>=6.0.0         # Docker API client

# Additional scheduler dependencies
schedule>=1.2.0       # Job scheduling
